"0","p1 <- ggplot(Taxa_long, aes(x = ColumnName, y = RowNames, fill = Value)) +"
"0","  geom_tile(width = 1, height = 1,color = ""black"") +"
"0","  scale_fill_gradientn(colors = colorRampPalette(rev(rwbcols))(100)) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.margin = unit(c(0, 0, 0, 0), ""cm""),  # Adjust margins around the plot"
"0","    axis.text.x = element_text(size = 5, angle = 45, hjust = 1),"
"0","        axis.text.y = element_text(size = 8),"
"0","        axis.title = element_blank(),"
"0","        legend.title = element_text(size = 7),  # Smaller legend title"
"0","        legend.text = element_text(size = 7),  # Smaller legend text"
"0","        legend.key.size = unit(0.4, ""cm"")) +  # Smaller legend keys"
"0","    coord_fixed(ratio = 12 / 7) +             # Adjust ratio based on cellheight and cellwidth"
"0","    scale_y_discrete(position = ""right"")  # Position the y-axis on the right"
"0","p1"
